╔══════════════════════════════════════╗
║  CONTOH TERJEMAHAN UNTUK TS         ║
║  Solo Leveling: Ragnarok Ch. 1      ║
╚══════════════════════════════════════╝

📌 Tempelkan teks Indonesia di bawah ini
ke dalam gelembung yang sudah dibersihkan.

[HALAMAN 1] — Prolog: Dewa Tertinggi

[Judul] "DEWA-DEWA LANGIT."

Panel 1
→ "Entitas absolut yang telah menciptakan
    banyak alam semesta sejak zaman kuno"

Panel 2
→ "Dikenal sebagai 'Makhluk Tertinggi.'"

Panel 3
→ "Para 'Makhluk Tertinggi' berulang kali
    menciptakan alam semesta sambil mengejar
    kehidupan abadi dan menikmatinya."

Panel 4
→ "Dalam proses itu, lahirlah berbagai
    substansi, jiwa, dan hukum."

Panel 5-6
→ "Dalam siklus tanpa akhir ini, para
    Makhluk Tertinggi yang merasa bosan"
→ "Memikirkan cara untuk menghibur diri
    mereka sendiri."

Panel 7-8
→ "Itu adalah..."
→ "Menyaksikan ciptaan mereka berperang
    satu sama lain."

Panel 9
→ "Bagi para Makhluk Tertinggi, kehancuran
    yang disebabkan oleh ciptaan mereka
    tampak menarik."

Panel 10-11
→ "Meskipun itu berarti banyak ciptaan
    harus berperang dalam perang tanpa akhir,
    mati dan terlahir kembali berulang kali,"
→ "Itu adalah peristiwa yang diperlukan
    untuk menghilangkan kebosanan para
    Makhluk Tertinggi."

Panel 12-13
→ "Saat semua itu terjadi, sesuatu terjadi."
→ "Seorang Makhluk Tertinggi yang sedang
    mengamati perang abadi itu dibunuh
    oleh ciptaannya sendiri."

[HALAMAN 2]

Panel 1-2
→ "Ketika para Makhluk Tertinggi dari
    dimensi lain mengetahui hal itu,"
→ "Mereka semua berkumpul di satu tempat
    untuk mengamati dunia yang telah
    kehilangan tuannya."

Panel 3-4
→ "Kematian sesama Makhluk Tertinggi."
→ "Fakta bahwa dia dibunuh oleh
    ciptaannya sendiri."

Panel 5-6
→ "Para Makhluk Tertinggi tidak peduli
    tentang itu."
→ "Mereka semua memiliki pemikiran yang
    sama."

Panel 7-8
→ "Yang pertama mengklaim kekuatan
    yang tidak bertuan"
→ "Menjadi tuannya!!!"

Panel 9
→ "Aku diterima di Universitas Seni
    Nasional Korea."

[HALAMAN 3]

Panel 1-2
→ "Sung Suho."
→ "Dia adalah pewaris tunggal dari
    'Monarki Bayangan.'"

Panel 3-4
→ "Namun, kekuatan yang diwariskan
    itu kini telah lenyap."
→ "Menyisakan dirinya sebagai manusia
    biasa."

[HALAMAN 4]

Panel 1
→ "Kenapa dia mengganggu anak malang
    yang kehilangan orang tuanya tapi
    masih berusaha tersenyum?"

Panel 2
→ "SUHO!!!"

Panel 3
→ "Mari kita jalani hidup dengan tenang
    sampai kita lulus..."

Panel 4
→ "Apa tadi...?"

[HALAMAN 5]

Panel 1
→ "Itu tidak sakit sama sekali!"

Panel 2
→ "Apa...?"

Panel 3
→ "..."

[HALAMAN 6]

Panel 1
→ "DUA TAHUN KEMUDIAN"

Panel 2
→ "Sung Suho — Mahasiswa Tahun Kedua"

Panel 3
→ "Semua perkuliahan di gedung utama
    dipindahkan ke gedung annex.
    Harap pindah ke sana!"

Panel 4
→ "Para hunter saat ini sedang masuk
    untuk menaklukkan monster!"

Panel 5
→ "Semuanya, harap menjauh!"

Panel 6-7
→ "Sudah berapa lama sejak para hunter
    masuk?"
→ "Sudah lebih dari delapan jam."

Panel 8
→ "Karena gerbang ini diperkirakan
    rank D, para hunter seharusnya
    segera keluar."

[HALAMAN 7]

Panel 1
→ "Baiklah, semuanya! Ini bisa berbahaya
    bagi yang non-hunter. Harap menjauh!"

Panel 2
→ "Apa sekolahnya akan hancur?"
→ "Para hunter akan mengurusnya."

Panel 3
→ "...Gerbang lain, ya?"

Panel 4
→ "Tiga tahun lalu, 'Gerbang' mulai
    muncul di dunia, menyebabkan perubahan
    besar."

Panel 5-6
→ "Gerbang adalah jalan masuk ke dungeon,
    dan setelah waktu tertentu, monster
    akan keluar untuk membunuh orang."

Panel 7-8
→ "Namun, manusia juga mengalami perubahan."
→ "Pengguna kemampuan khusus yang bisa
    menggunakan 'Mana.'"

Panel 9
→ "Yang 'Terbangun' mulai bermunculan."

Panel 10
→ "Dengan dunia yang berubah begitu cepat,
    orang-orang mengira kekacauan akan
    berlangsung lama."

Panel 11
→ "Seorang Awakened bernama Woo Jinchul
    menciptakan 'Asosiasi Hunter,'
    mengumpulkan para Awakened,"
→ "Dan menciptakan pekerjaan bernama
    'Hunter,' mengakhiri kekacauan lebih
    cepat dari yang diperkirakan."

[HALAMAN 8]

Panel 1
→ "Suho kecil sangat mengagumi ayahnya."

Panel 2
→ "Saat Suho masih kecil, Ayahnya
    adalah seorang Hunter legendaris."

Panel 3
→ "Ayah: Suho, kau akan menjadi lebih
    hebat dari Ayah suatu hari nanti."

[HALAMAN 9]

Panel 1
→ "Karena itu, semua orang bersyukur
    kepada para Hunter."

Panel 2
→ "Berkat mereka, non-Awakened sepertiku
    bisa hidup dengan damai."

Panel 3-4
→ "Tapi, di sisi lain, rasa cemas juga
    memenuhi diriku."
→ "Aku mulai bertanya-tanya apa aku
    terlalu terbiasa tidak bisa
    mendapatkan apa yang kuinginkan..."

Panel 5-7
→ "Orang tuaku yang hilang,"
→ "Fakta bahwa hidupku bergantung
    pada orang lain,"
→ "Dan saat-saat ketika aku bisa
    melakukan apa saja."

Panel 8
→ "Apa yang kumiliki telah menghilang,
    dan rasa tidak berdaya memenuhi
    kekosongan itu."

Panel 9
→ "Ibu selalu bilang aku mirip Ayah..."

Panel 10
→ "Bagaimana cara Ayah keluar dari
    situasi tak berdaya yang kualami ini?"

Panel 11-12
→ "... Suho."
→ "... Guru."

Panel 13
→ "Kamu cukup fokus hari ini."

[HALAMAN 10]

Panel 1
→ "Apa yang kamu gambar dengan
    seriusnya?"

Panel 2
→ "Aku hanya menggambar berdasarkan
    perasaanku..."

Panel 3-4
→ "Apa itu semut? Gambaran yang cukup
    kreatif untuk seekor semut."
→ "Tunggu, sepertinya lebih mirip
    manusia semut?"

Panel 5
→ "...Kenapa aku menggambar hal
    seperti itu?"

Panel 6
→ "Para Hunter keluar!"

Panel 7
→ "OHHHH!"

Panel 8
→ "Mereka terlihat santai! Sepertinya
    raid mereka berhasil!"

Panel 9
→ "Hunter Kim, kerja bagus!"

Panel 10
→ "Kami berhasil menyelesaikan
    dungeon raid."

Panel 11
→ "Kami juga punya informasi yang
    perlu dilaporkan ke Asosiasi Hunter..."

[HALAMAN 11]

Panel 1
→ "Kami bertemu dengan tipe monster baru."

Panel 2
→ "Monster humanoid yang bisa
    menyemburkan api biru dari mata
    dan mulutnya."

Panel 3-4
→ "Itu menyerang dengan cakar dan
    taring, tapi tidak terlalu
    melukai."
→ "Aku tergores sedikit oleh serangannya.
    Monster itu mungkin tidak berbahaya,
    tapi..."

Panel 5
→ "Ini pasti monster yang belum pernah
    terlihat sejak Gerbang muncul."

Panel 6
→ "Syukurlah itu bukan monster
    berbahaya."

Panel 7-8
→ "Kalau begitu, Hunter Kim, aku
    minta kamu membuat laporan
    tentang raid ini."
→ "?! "

[HALAMAN 12]

Panel 1
→ "Hunter Kim...?"

Panel 2
→ "Kau..."

Panel 3
→ "?! "

Panel 4
→ "Api biru itu... api yang sama
    dengan monster yang kita lihat
    di dungeon..."

[HALAMAN 13]

Panel 1
→ "OK OK OK OK"

Panel 2
→ "KYAAAAA"

Panel 3
→ "HAAAAHHH"

Panel 4
→ "APA YANG TERJADI?"

Panel 5
→ "APA ITU...?"

Panel 6
→ "?! "

Panel 7
→ "Orang-orang saling menyerang...?!"

[HALAMAN 14]

Panel 1
→ "Ada cahaya biru di mata mereka..."
→ "Ini seperti... mereka adalah monster!"
→ "Jangan bilang Dungeon Break
    telah terjadi?"

Panel 2
→ "Apa yang kau lakukan?!
    Cepat menjauh...!"
→ "Tidak! Kita harus menunggu
    para Hunter!"

[HALAMAN 15]

Panel 1
→ "S-semuanya..."
→ "LARI!"

Panel 2
→ "K-kakiku lemas...!"

Panel 3
→ "T-tolong aku...!"

Panel 4
→ "Aku akan panggil Hunter...!"

[HALAMAN 16]

Panel 1
→ "Sial! Kenapa aku bilang akan
    panggil Hunter...?!"
→ "Itu sama saja dengan menyuruhnya
    mati!"

Panel 2
→ "Tapi, tidak ada yang bisa dilakukan
    non-Awakened sepertiku...!"

Panel 3
→ "Non-Awakened sialan...!"

Panel 4
→ "Bahkan jika aku menyalahkan
    ketidakberdayaanku, tidak akan
    berubah...!"
→ "Sung Suho, kau harus menemukan
    sesuatu yang bisa kau lakukan...!"

Panel 5
→ "Jika Ayah di sini, apa yang
    akan dia lakukan...?!"

Panel 6
→ "HIEEEK!"

[HALAMAN 17]

Panel 1
→ "KYAAAAA"

Panel 2
→ "AAAAAAAAAH!"

Panel 3
→ "Jika Ayah di sini, dia akan...!"

[HALAMAN 18]
(Catatan: Halaman ini berisi credit & banner promosi.
Tidak perlu diterjemahkan — lihat instruksi di bawah.)

— Ryukomik Recruitment Team
